Location,count_week,vap,wet,pet,pre,tmn,tmp,tmx,dtr,Week,Epi_Week,Total_cases,Cum_cases,Weeks,Month,Year,Country,Population,Latitude,Longitude
RIVER_GEE,70,30.1653495109073,15.9382451900801,2.85196961355661,231.384123872482,22.7349399650886,27.026221869174,31.4160947600972,31.4160947600972,NA,NA,0,0,2014-04-29,4,2014,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,71,30.103345974662,16.1126875163124,2.7138908943812,229.03202614164,22.6533416570633,26.8352421621141,31.1185170003978,31.1185170003978,NA,NA,0,0,2014-05-06,5,2014,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,72,29.9990372794128,16.7894478143869,2.62267540854635,234.267013671167,22.6311255593765,26.7386394013097,30.947076038268,30.947076038268,NA,NA,0,0,2014-05-13,5,2014,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,73,29.8636692902093,17.6846036410728,2.56415058954646,244.082791000891,22.647084469547,26.6981671791952,30.8485966911972,30.8485966911972,NA,NA,0,0,2014-05-20,5,2014,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,74,29.7086426386302,18.5102907841904,2.52386340456984,255.415366427993,22.6796738588446,26.6750014571636,30.769103000808,30.769103000808,NA,NA,0,0,2014-05-27,5,2014,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,75,29.545249785316,18.9817827426112,2.48747910216958,265.223875010949,22.7074684431971,26.6305640186394,30.6549525267675,30.6549525267675,NA,NA,0,0,2014-06-03,6,2014,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,76,29.3782929346394,19.0026156782941,2.44775981278421,271.855057486199,22.7161976180036,26.5410259689312,30.4725139114226,30.4725139114226,NA,NA,0,0,2014-06-10,6,2014,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,77,29.2025143937579,18.7681328809829,2.40846783377476,275.806443391014,22.7026805318442,26.4054198622683,30.2191729752742,30.2191729752742,NA,NA,0,0,2014-06-17,6,2014,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,78,29.0117911023264,18.4987793288331,2.37431171342033,277.760576353059,22.664690290562,26.224744829131,29.8949836831806,29.8949836831806,NA,NA,0,0,2014-06-24,6,2014,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,79,28.8,18.415,2.35,278.4,22.6,26,29.5,29.5,NA,NA,0,0,2014-07-01,7,2014,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,80,28.5654494200243,18.685204490233,2.33872629036224,278.910151907402,22.5093713687878,25.7390515182893,29.046913758637,29.046913758637,NA,NA,0,0,2014-07-08,7,2014,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,81,28.3241732700075,19.2696608656564,2.337624375633,282.488045442417,22.4055205167023,25.4772335791476,28.5989682641821,28.5989682641821,NA,NA,0,0,2014-07-15,7,2014,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,82,28.0966368511486,20.0766018099886,2.34231309550759,292.833587920096,22.3041521663069,25.2567473906576,28.2320446897718,28.2320446897718,NA,NA,0,0,2014-07-22,7,2014,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,83,27.9033054646463,21.0142600069477,2.34841128968135,313.646686655491,22.2209710401651,25.1197941609017,28.0220242085431,28.0220242085431,NA,NA,0,0,2014-07-29,7,2014,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,84,27.7640811527082,21.9907698322866,2.35202291201487,347.881533308616,22.1708271849154,25.1046600991604,28.0371552902785,28.0371552902785,NA,NA,0,0,2014-08-05,8,2014,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,85,27.692318071764,22.9131228316595,2.35489136854014,389.823375049691,22.158635039568,25.204119553641,28.2569562282679,28.2569562282679,NA,NA,0,0,2014-08-12,8,2014,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,86,27.6971459358069,23.6875732409798,2.36239842152878,428.164591636163,22.1828989736953,25.3815843815358,28.6037000406449,28.6037000406449,NA,NA,0,0,2014-08-19,8,2014,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,87,27.7876240514558,24.220363007665,2.37998647252304,451.504348368604,22.2420165223794,25.5999770651868,28.9987056576236,28.9987056576236,NA,NA,0,0,2014-08-26,8,2014,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,88,27.9725878545354,24.4176417394146,2.41300250852192,448.573534707918,22.3342922201504,25.8224667208907,29.3639320534012,29.3639320534012,NA,NA,0,0,2014-09-02,9,2014,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,89,28.2474405332019,24.1800186608276,2.4610686439284,416.006489735213,22.4524505684385,26.0270205022199,29.6597408411638,29.6597408411638,NA,NA,0,0,2014-09-09,9,2014,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,90,28.5867652917253,23.3995154026979,2.51493344062158,362.687899442915,22.5805670173684,26.2145425205237,29.906017724529,29.906017724529,NA,NA,0,0,2014-09-16,9,2014,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,91,28.9633543680199,21.967414878073,2.56458214413445,298.556243106138,22.7019730126517,26.3879099587883,30.1277687589801,30.1277687589801,NA,NA,0,0,2014-09-23,9,2014,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,92,29.35,19.775,2.6,233.55,22.8,26.55,30.35,30.35,NA,NA,0,0,2014-09-30,9,2014,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,93,29.7136208077578,16.8043542915777,2.61553844413444,176.001416581948,22.8598474788558,26.7013270181016,30.5906071094167,30.5906071094167,NA,NA,0,0,2014-10-07,10,2014,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,94,29.9976409400973,13.400763716111,2.62301367398694,127.817808038757,22.8741871635865,26.8329541508629,30.8390441744375,30.8390441744375,NA,NA,0,0,2014-10-14,10,2014,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,95,30.1396109280003,10.0003148469564,2.63860807738991,89.3002567395313,22.8375588222906,26.93358172701,31.0776548886149,31.0776548886149,NA,NA,0,0,2014-10-21,10,2014,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,96,30.0770813024486,7.03909425747037,2.67850404217576,60.749845053376,22.7445022230664,26.9919100752693,31.288782945501,31.288782945501,NA,NA,0,0,2014-10-28,10,2014,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,97,29.7550804204262,4.92044916109007,2.7570214587247,42.3203674362024,22.5904540127239,26.9976488854582,31.455894022553,31.455894022553,NA,NA,0,0,2014-11-04,11,2014,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,98,29.2055663661923,3.66713171219201,2.86682868453521,32.4533963530458,22.3812770530927,26.9522416700777,31.5754968601197,31.5754968601197,NA,NA,0,0,2014-11-11,11,2014,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,99,28.5165809190223,3.05634886575875,2.98662534621432,28.4858449199894,22.1295607963377,26.8647021498118,31.6525150778354,31.6525150778354,NA,NA,0,0,2014-11-18,11,2014,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,100,27.7771005864419,2.86121515678287,3.09487825818754,27.736215263967,21.8480068044628,26.7441702154811,31.6920125433224,31.6920125433224,NA,NA,0,0,2014-11-25,11,2014,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,101,27.0758406318228,2.85619671679837,3.17030033179555,27.5435809875237,21.5495386579114,26.5999887526661,31.6992504733361,31.6992504733361,NA,NA,0,0,2014-12-02,12,2014,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,102,26.4858416693123,2.89685546982435,3.20637029328961,26.4813042298805,21.2604010434966,26.4536803325672,31.6913310326311,31.6913310326311,NA,NA,0,0,2014-12-09,12,2014,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,103,26.0558486067591,2.96445181823176,3.21945388203234,25.0358943621063,21.0274863629049,26.3456460390945,31.7037098553605,31.7037098553605,NA,NA,0,0,2014-12-16,12,2014,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,104,25.8325163987821,3.05105893672288,3.22788561270779,23.8584325601598,20.8994631653386,26.3179109142412,31.7734213687436,31.7734213687436,NA,NA,0,0,2014-12-23,12,2014,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,105,25.8625,3.14875,3.25,23.6,20.925,26.4125,31.9375,31.9375,NA,NA,0,0,2014-12-30,12,2014,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,106,26.1687014395635,3.2601298579677,3.2990472591622,24.8321564730628,21.1334413875138,26.6547109505302,32.2181722185149,32.2181722185149,NA,NA,0,0,2015-01-06,1,2015,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,107,26.6790110447505,3.42993006133974,3.36794040772433,27.8083762326921,21.4768357341943,27.0029318686558,32.578432662336,32.578432662336,NA,NA,0,0,2015-01-13,1,2015,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,108,27.2975662173708,3.71341383603215,3.44450816378554,32.7026121477089,21.8879074177781,27.3988234693671,32.9664680116768,32.9664680116768,NA,NA,0,0,2015-01-20,1,2015,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,109,27.9285043592343,4.165844407961,3.51657924544494,39.6888170869342,22.2993808160017,27.7840464676544,33.3304649467508,33.3304649467508,NA,NA,0,0,2015-01-27,1,2015,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,110,28.4813978863579,4.83654117837662,3.57271671905256,48.9184121253832,22.6477193650926,28.1033511569697,33.6212451591788,33.6212451591788,NA,NA,0,0,2015-02-03,2,2015,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,111,28.9290012549185,5.70572658679053,3.6100204493748,60.2808862350768,22.9128530562349,28.3374041803811,33.8202623481919,33.8202623481919,NA,NA,0,0,2015-02-10,2,2015,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,112,29.284831527648,6.70904438772148,3.63109791305963,73.496739934492,23.1027548192945,28.4900440194186,33.9287327985762,33.9287327985762,NA,NA,0,0,2015-02-17,2,2015,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,113,29.5630851440537,7.78139535760499,3.63864838028638,88.2836572678797,23.2258649664486,28.5654953529201,33.9482021715436,33.9482021715436,NA,NA,0,0,2015-02-24,2,2015,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,114,29.7779186807558,8.8578725009528,3.63531742518255,104.350769416499,23.2906477277671,28.568036210567,33.880294812413,33.880294812413,NA,NA,0,0,2015-03-03,3,2015,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,115,29.94109694112,9.88510250684962,3.62052885876712,120.894035782096,23.307002406879,28.5051456726539,33.7313561129058,33.7313561129058,NA,NA,0,0,2015-03-10,3,2015,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,116,30.0606774799679,10.8275892754681,3.58871275924075,136.313999508169,23.2870526714303,28.389264447926,33.515049086668,33.515049086668,NA,NA,0,0,2015-03-17,3,2015,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,117,30.1443989490209,11.6513745315908,3.53386963638964,148.942780834282,23.2431135322083,28.2332600518768,33.2456662201995,33.2456662201995,NA,NA,0,0,2015-03-24,3,2015,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,118,30.2,12.3225,3.45,157.1125,23.1875,28.05,32.9375,32.9375,NA,NA,0,0,2015-03-31,3,2015,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,119,30.2317809849181,12.8299337176795,3.33442510810675,160.08083348242,23.1297677350123,27.8512172093136,32.6048107640422,32.6048107640422,NA,NA,0,0,2015-04-07,4,2015,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,120,30.2302890569547,13.2543489704175,3.19774921173967,160.807682708775,23.0684349951306,27.6441062029339,32.261730256191,32.261730256191,NA,NA,0,0,2015-04-14,4,2015,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,121,30.1826330695811,13.6993453562037,3.05389731017727,163.178505343831,22.9992606876596,27.4347269055016,31.9223580717846,31.9223580717846,NA,NA,0,0,2015-04-21,4,2015,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,122,30.0759218762685,14.2685224730275,2.91679440269806,171.078759052355,22.9180037199042,27.2291392416573,31.6007938061608,31.6007938061608,NA,NA,0,0,2015-04-28,4,2015,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,123,29.8997010410819,15.054139308433,2.7993627691129,187.99427191188,22.8212261667786,27.0329555401907,31.3096353514905,31.3096353514905,NA,NA,0,0,2015-05-05,5,2015,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,124,29.6718428887399,16.0166202535355,2.70286807542167,212.765178048363,22.7148269266534,26.8465848281226,31.0440233006269,31.0440233006269,NA,NA,0,0,2015-05-12,5,2015,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,125,29.4284950734148,17.0313351211088,2.62105559161708,241.234389683518,22.6107286549681,26.6670791635908,30.7878354726696,30.7878354726696,NA,NA,0,0,2015-05-19,5,2015,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,126,29.2061098381032,17.9722361476213,2.54754524775841,269.194865340655,22.5209544031132,26.4914346552517,30.5247619738226,30.5247619738226,NA,NA,0,0,2015-05-26,5,2015,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,127,29.0406742683748,18.7145066291951,2.47605086412808,292.468742080966,22.4573416283783,26.3166628904783,30.2386873740431,30.2386873740431,NA,NA,0,0,2015-06-02,6,2015,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,128,28.9402660041929,19.2071934411786,2.40591967439783,308.628869238601,22.4205921419912,26.1407041796454,29.9251640685038,29.9251640685038,NA,NA,0,0,2015-06-09,6,2015,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,129,28.8697030448306,19.513832006721,2.34523070299281,317.96170017079,22.3941475037834,25.9629383537807,29.5978295814605,29.5978295814605,NA,NA,0,0,2015-06-16,6,2015,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,130,28.7900821301467,19.7078062262017,2.30281409612341,320.987116537825,22.3599645207786,25.7828690736451,29.2718771471977,29.2718771471977,NA,NA,0,0,2015-06-23,6,2015,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,131,28.6625,19.8625,2.2875,318.225,22.3,25.6,28.9625,28.9625,NA,NA,0,0,2015-06-30,6,2015,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,132,28.4631832482009,20.0406620662144,2.30428134778023,310.684074584923,22.2038662507427,25.4185895224655,28.687545384018,28.687545384018,NA,NA,0,0,2015-07-07,7,2015,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,133,28.2288778843649,20.262500513819,2.34280222041075,301.328433789474,22.0917975913873,25.2619149460984,28.4754765828666,28.4754765828666,NA,NA,0,0,2015-07-14,7,2015,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,134,28.0114597720593,20.5375882695072,2.38886948578544,293.61101347785,21.9916838425858,25.1580083048144,28.3574108900266,28.3574108900266,NA,NA,0,0,2015-07-21,7,2015,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,135,27.862804774851,20.8754982599723,2.42829001179821,290.984749514248,21.9314148249905,25.1349016325295,28.3644655989789,28.3644655989789,NA,NA,0,0,2015-07-28,7,2015,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,136,27.8301823424262,21.282879098082,2.44802738903352,296.538255921615,21.9360256519951,25.2168251136057,28.5227381837063,28.5227381837063,NA,NA,0,0,2015-08-04,8,2015,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,137,27.9073123631046,21.7323842484832,2.44849210935368,309.124905318355,21.9973654651148,25.3838124313433,28.7999707165246,28.7999707165246,NA,NA,0,0,2015-08-11,8,2015,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,138,28.0533666210986,22.1747348221321,2.43877008480025,324.865656513495,22.0858731014274,25.5873833973894,29.1262566235134,29.1262566235134,NA,NA,0,0,2015-08-18,8,2015,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,139,28.2269410988856,22.5602863907564,2.42809181775114,339.835928085903,22.1716305596031,25.7785825921972,29.4310618533146,29.4310618533146,NA,NA,0,0,2015-08-25,8,2015,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,140,28.3870773974355,22.8384917021566,2.4256270803028,350.125069091523,22.2250500453529,25.9090358150121,29.6447050236433,29.6447050236433,NA,NA,0,0,2015-09-01,9,2015,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,141,28.5195542272837,22.9046340684753,2.43690182766605,352.658257210766,22.2363561868213,25.9652419926116,29.7486648965845,29.7486648965845,NA,NA,0,0,2015-09-08,9,2015,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,142,28.6515928187916,22.5700341765868,2.46179409887891,345.65620449197,22.2264828669246,25.987753399449,29.8037184579969,29.8037184579969,NA,NA,0,0,2015-09-15,9,2015,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,143,28.8139793502625,21.638790121944,2.49969609072802,327.45106680007,22.2190056249039,26.0217720603149,29.8774640463216,29.8774640463216,NA,NA,0,0,2015-09-22,9,2015,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,144,29.0375,19.915,2.55,296.375,22.2375,26.1125,30.0375,30.0375,NA,NA,0,0,2015-09-29,9,2015,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,145,29.3360298901577,17.2979237731751,2.61168058337941,252.003159744731,22.2965654694269,26.2903775086887,30.3308128810401,30.3308128810401,NA,NA,0,0,2015-10-06,10,2015,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,146,29.6557999182904,14.0674688717585,2.68204283714261,198.882700839394,22.3748972622903,26.5267979381397,30.7219421457164,30.7219421457164,NA,NA,0,0,2015-10-13,10,2015,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,147,29.926129925803,10.5987045930066,2.75797431746391,142.80377787715,22.4422145456689,26.7783929055054,31.1548154738701,31.1548154738701,NA,NA,0,0,2015-10-20,10,2015,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,148,30.0763397541008,7.26670023417595,2.83636258051761,89.5565454511662,22.4682364866414,27.001794027938,31.5733605453424,31.5733605453424,NA,NA,0,0,2015-10-27,10,2015,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,149,30.0367513812492,4.44088587077678,2.91411991966925,44.857498907912,22.4232141670733,27.1545076920482,31.922726478578,31.922726478578,NA,NA,0,0,2015-11-03,11,2015,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,150,29.7493366239952,2.42513562551956,2.98844619813245,13.5668448509804,22.2835821782265,27.2042094793974,32.1622616157867,32.1622616157867,NA,NA,0,0,2015-11-10,11,2015,Liberia,66789,5.2604894,-7.87216
RIVER_GEE,151,29.1635833240407,1.48102945801843,3.05672680805507,0,22.0297644722638,27.1251357424834,32.2604750887043,32.2604750887043,NA,NA,0,0,2015-11-17,11,2015,Liberia,66789,5.2604894,-7.87216
